Short name,Country
"Nepomniachtchi,I","Russia"
"Karjakin, Sergey","Russia"
"Kramnik,V","Russia"
"Svidler,P","Russia"
"Grischuk,A","Russia"
"Morozevich,A","Russia"
"Dreev,A","Russia"
"Neverov,V","Russia"
"Motylev,A","Russia"
"Filippov,Va","Russia"
"Dolmatov,S","Russia"
"Karjakin,Sergey","Russia"
"Alekseev,Evgeny","Russia"
"Smirnov,P","Russia"
"Malakhov,V","Russia"
"Rublevsky,S","Russia"
"Sakaev,K","Russia"
"Zvjaginsev,V","Russia"
"Moiseenko,A","Russia"
"Kotsur,P","Russia"
"Lastin,A","Russia"
"Vladimirov,E","Russia"
"Kharlov,A","Russia"
"Inarkiev,E","Russia"
"Galkin,A","Russia"
"Tkachiev,V","Russia"
"Karlov,A","Russia"
"Aseev,K","Russia"
"Shipov,S","Russia"
"Khalifman,A","Russia"
"Korchnoi,V","Russia"
"Volkov,S","Russia"
"Karpov,An","Russia"
"Prudnikova,S","Russia"
"Kiseleva,N","Russia"
"Bareev,E","Russia"
"Pigusov,E","Russia"
"Gulko,B","Russia"
"Safin,S","Russia"
"Vlassov,N","Russia"
"Shovunov,B","Russia"
"Kasparov,G","Russia"
"Tregubov,P","Russia"
"Bezgodov,A","Russia"
"Rustemov,A","Russia"
"De Firmian, Nick E","Russia"
"Khalifman, Alexander","Russia"
"Kotsur, Pavel","Russia"
"Akopian, Vladimir","Russia"
"Zubarev, Alexander","Russia"
"Dreev, Alexey","Russia"
"Gulko, Boris F","Russia"
"Dolmatov, Sergey","Russia"
"Kramnik, Vladimir","Russia"
"Rublevsky, Sergei","Russia"
"Shipov, Sergei","Russia"
"Svidler, Peter","Russia"
"Zvjaginsev, Vadim","Russia"
"Bareev, Evgeny","Russia"
"Sakaev, Konstantin","Russia"
"Salov, Valery","Russia"
"Kamsky, Gata","Russia"
"Nenashev, Alexander","Russia"
"Morozevich, Alexander","Russia"
"Giorgadze, Giorgi","Russia"
"Fominyh, Alexander","Russia"
"Glek, Igor V","Russia"
"Smyslov, Vassily","Russia"
"Sutovskij, Emil","Russia"
"Umgaev, Alexander","Russia"
"Epishin, Vladimir","Russia"
"Lerner, Konstantin Z","Russia"
"Karpov, Anatoly","Russia"
"Kasparov, Gary","Russia"
"Spassky, Boris V","Russia"
"Botvinnik, Mikhail","Russia"
"Alekhine, Alexander","Russia"
"Bogoljubow, Efim","Russia"
"Chigorin, Mikhail","Russia"
"Carlsen,M","Norway"
"Carlsen, Magnus","Norway"
"Caruana, Fabiano","United"
"Anand, Viswanathan","India"
"Gelfand,B","Israel"
"Anand,V","India"
"Gelfand, Boris","Israel"
"Topalov,V","Bulgaria"
"Aronian,L","Armenia"
"Leko,P","Hungary"
"Adams,Mi","England"
"Kasimdzhanov,R","Uzbekistan"
"Polgar,Ju","Hungary"
"Abulhul,T","Saudi"
"Asabri,Hu","Hungary"
"Arab,A","United"
"Short,N","England"
"Haznedaroglu,K","Turkey"
"Nisipeanu,LD","Romania"
"Simutowe,A","Zambia"
"Gonzalez Garcia,J","Spain"
"Ye Jiangchuan","China"
"Azmaiparashvili,Z","Georgia"
"Charbonneau,P","Canada"
"Gurevich,M","United"
"Adly,A","Egypt"
"Radjabov,T","Azerbaijan"
"El Gindy,E","Egypt"
"Beliavsky,A","Belarus"
"Vasquez,R","Paraguay"
"Bologan,V","Moldova"
"Mastrovasilis,D","Greece"
"Sasikiran,K","India"
"Graf,A","Germany"
"Lima,Da","Brazil"
"Ivanov,AV USA","United"
"Guseinov,G","Azerbaijan"
"Nikolic,Pr","Bosnia"
"Landa,K","Israel"
"Ghaem Maghami,E","Iran"
"Georgiev,Ki","Bulgaria"
"Lputian,S","Armenia"
"Leitao,R","Brazil"
"Macieja,B","Poland"
"Almasi,Z","Hungary"
"Volkov,S1","Kazakhstan"
"Ganguly,S","India"
"Iordachescu,V","Moldova"
"Dao Thien Hai","Vietnam"
"Sadvakasov,D","Kazakhstan"
"Kempinski,R","Germany"
"Bu Xiangzhi","China"
"Ni Hua","China"
"Felgaer,R","Argentina"
"Dautov,R","Germany"
"Tiviakov,S","Netherlands"
"Dominguez,L","Cuba"
"Milos,G","Brazil"
"Xu Jun","China"
"Kacheishvili,G","Georgia"
"Asrian,K","Armenia"
"Delchev,A","Bulgaria"
"Solomon,K","Solomon"
"Ivanchuk,V","Ukraine"
"Kadhi,H","Algeria"
"Dableo,R","Philippines"
"Sokolov,I","Netherlands"
"Tissir,M","Morocco"
"Akopian,Vl","Armenia"
"Garcia Palermo,C","Cuba"
"Mahjoob,M","Iran"
"Bacrot,E","France"
"Johansen,D","Australia"
"Bartel,Mat","Poland"
"Aleksandrov,A","Belarus"
"Barsov,A","Uzbekistan"
"Vallejo Pons,F","Spain"
"Paragua,M","Philippines"
"Kritz,L","Germany"
"Mamedyarov,S","Azerbaijan"
"Barua,D","India"
"Ramirez,Al","Peru"
"Van Wely,L","Netherlands"
"Hamdouchi,H","Morocco"
"Vescovi,G","Brazil"
"Acs,P","Hungary"
"Movsesian,S","Slovakia"
"Campora,D","Argentina"
"Vaganian,R","Armenia"
"Wojtkiewicz,A","United"
"Gagunashvili,M","Georgia"
"Zhang Zhong","China"
"Sulskis,S","Lithuania"
"Al Modiahki,M","Qatar"
"Kobalia,M","Georgia"
"Nakamura,H","United"
"Nielsen,PH","Denmark"
"Morovic Fernandez,I","Chile"
"Kozul,Z","Croatia"
"Anastasian,A","Armenia"
"Adianto,U","Indonesia"
"Jobava,Ba","Georgia"
"Sargissian,G","Armenia"
"Krasenkow,M","Poland"
"Harikrishna,P","India"
"Kotronias,V","Cyprus"
"Agrest,E","Israel"
"Bruzon,L","Cuba"
"Neelotpal,D","India"
"Kudrin,S","United"
"Elarbi,A","Algeria"
"Ehlvest,J","Estonia"
"Shirov,A","Latvia"
"Goldin,A","United"
"Eingorn,V","Ukraine"
"Psakhis,L","Israel"
"Gyimesi,Z","Hungary"
"Khenkin,I","Israel"
"Luther,T","Germany"
"Shabalov,A","United"
"Ivanov,AV","United"
"Milov,V","Switzerland"
"Liang Chong","China"
"Timoshenko,G","Ukraine"
"Rogozenko,D","Romania"
"Nguyen Anh Dung","Vietnam"
"Zapata,A","Colombia"
"Sutovsky,E","Israel"
"Zhang Pengxiang","China"
"Touzane,O","Morocco"
"Savchenko,S","Ukraine"
"Volokitin,A","Ukraine"
"Christiansen,L","United"
"Yermolinsky,A","United"
"El Taher,F","Egypt"
"Benjamin,Joe","United"
"Baklan,V","Ukraine"
"Gurevich,D","United"
"Stepovaia Dianchenko,T","Ukraine"
"Ciuksyte,D","Lithuania"
"Pina,S","Puerto"
"Gu Xiaobing","China"
"Gaprindashvili,N","Georgia"
"Radziewicz,I","Poland"
"Wang Yu","China"
"Mohota,N","India"
"Arakhamia,K","Georgia"
"Xu Yuanyuan","China"
"Foisor,C","Romania"
"Baginskaite,C","Lithuania"
"Zielinska,Mar","Poland"
"Paehtz,E","Germany"
"Atalik,S","Turkey"
"Fedorov,Alex","Belarus"
"Zeliakov,Nugzar","Georgia"
"Kobese,W","South"
"Cabrera,A","Argentina"
"Rizouk,A","Algeria"
"Hoffman,A","United"
"Nataf,IA","Algeria"
"Yu Shaoteng","China"
"Iuldachev,S","Uzbekistan"
"Li Wenliang","China"
"Supatashvili,K","Georgia"
"Kobalija,M","Ukraine"
"Avrukh,B","Israel"
"Kaidanov,G","United"
"Cvitan,O","Croatia"
"Malakhatko,V","Belarus"
"Lesiege,A","Canada"
"Conquest,S","England"
"Belkhodja,S","Algeria"
"Gluzman,M","Ukraine"
"Smirin,I","Israil"
"Pierrot,F","France"
"Gdanski,J","Poland"
"Lautier,J","France"
"Ponomariov,R","Ukraine"
"Sarthou,G","France"
"Utnasunov,A","Uzbekistan"
"Stefansson,H","Iceland"
"Hansen,SuB","Denmark"
"Minasian,Art","Armenia"
"Rytshagov,M","Estonia"
"Labib,I","Egypt"
"Piket,Je","Netherlands"
"Kveinys,A","Lithuania"
"Onischuk,Al","United"
"Bagheri,A","Iran"
"Blehm,P","United"
"Villamayor,B","Philippines"
"Nevednichy,V","Romania"
"Zaja,I","Croatia"
"Chernin,A","Israel"
"Lutz,C","Germany"
"Dizdarevic,E","Bosnia"
"Hernandez,Gi","Cuba"
"Speelman,J","England"
"Serper,G","United"
"Godena,M","Italy"
"Nogueiras,J","Cuba"
"Fiorito,F","Italy"
"Kunte,A","India"
"Hakki,I","Turkey"
"Wohl,A","Australia"
"Peng Xiaomin","China"
"Akopian,V","Armenia"
"Cela, Altin","Albania"
"Mohamed, Esam Ahmed Nagib","Egypt"
"Becerra Rivero, Julio","Cuba"
"Kozak, Alexander","Ukraine"
"Miles, Anthony J","England"
"Fridman, Daniel","Germany"
"Kobese, Watu","South"
"Dizdar, Goran","South"
"Benjamin, Joel","United"
"Djuric, Stefan","Serbia"
"Sadvakasov, Darmen","Kazakhstan"
"Hoffman, Alejandro","United"
"Zapata, Alonso","Colombia"
"Speelman, Jonathan S","England"
"Babula, Vlastimil","Czech"
"Kudrin, Sergey","United"
"Milos, Gilberto","Brazil"
"Bauer, Christian","Germany"
"Rozentalis, Eduardas","Lithuania"
"Kotronias, Vasilios","Cyprus"
"Rodriguez, Andres","Cuba"
"Zelcic, Robert","Croatia"
"Ponomariov, Ruslan","Ukraine"
"Yermolinsky, Alex","United"
"Stefansson, Hannes","Iceland"
"Magem Badals, Jorge","Cuba"
"Tiviakov, Sergei","Netherlands"
"Reinderman, Dimitri","Netherlands"
"Nijboer, Friso","Netherlands"
"Adianto, Utut","Indonesia"
"Andersson, Ulf","Sweden"
"Ehlvest, Jaan","Estonia"
"Aronian, Levon","Armenia"
"Macieja, Bartlomiej","Poland"
"Al Modiahki, Mohamad","Qatar"
"Wahls, Matthias","Germany"
"Chiburdanidze, Maia","Georgia"
"Nielsen, Peter Heine","Denmark"
"Aleksandrov, Aleksej","Belarus"
"Kasimdzhanov, Rustam","Uzbekistan"
"Kobalija, Mihail","Moldova"
"Nisipeanu, Liviu Dieter","Romania"
"Tkachiev, Vladislav","France"
"Barua, Dibyendu","India"
"Lautier, Joel","France"
"Bouaziz, Slim","Tunisia"
"Gurevich, Dmitry","United"
"Shaked, Tal","United"
"Antonio, Rogelio Jr","Philippines"
"Sokolov, Ivan","Netherlands"
"Feldman, Vladimir","Ukraine"
"Akesson, Ralf","Sweden"
"Ivanov, Alexander","United"
"Spraggett, Kevin","Canada"
"Psakhis, Lev","Israel"
"Asrian, Karen","Armenia"
"Ricardi, Pablo","Argentina"
"Milov, Vadim","Switzerland"
"Topalov, Veselin","Bulgaria"
"Sadler, Matthew","England"
"Leko, Peter","Hungary"
"Fedorov, Alexei","Belarus"
"Beliavsky, Alexander G","Slovakia"
"Adams, Michael","England"
"Timman, Jan H","Netherlands"
"Hamdouchi, Hichem","Morocco"
"Georgiev, Kiril","Bulgaria"
"Shirov, Alexei","Latvia"
"Smirin, Ilia","Israel"
"Almasi, Zoltan","Hungary"
"Ivanchuk, Vassily","Ukraine"
"Short, Nigel D","England"
"Leitao, Rafael","Brazil"
"Movsesian, Sergei","Slovakia"
"Kortschnoj, Viktor","Switzerland"
"Polgar, Judit","Hungary"
"Krasenkow, Michal","Poland"
"Azmaiparashvili, Zurab","Georgia"
"Wells, Peter K","England"
"Wang Zili","China"
"Istratescu, Andrei","Romania"
"Hracek, Zbynek","Czech"
"Bacrot, Etienne","France"
"Miladinovic, Igor","Serbia"
"Sulskis, Sarunas","Lithuania"
"Illescas Cordoba, Miguel","Spain"
"Hernandez, Gilberto","Mexico"
"Murshed, Niaz","Bangladesh"
"Portisch, Lajos","Hungary"
"Oll, Lembit","Estonia"
"Morovic Fernandez, Ivan","Chile"
"Anastasian, Ashot","Armenia"
"Garcia, Gildardo","Colombia"
"Bologan, Viktor","Moldova"
"Alterman, Boris","Israel"
"Hjartarson, Johann","Iceland"
"Petursson, Margeir","Iceland"
"Hoeksema, Hendrik Pieter","Netherlands"
"Hansen, Curt","Denmark"
"Slobodjan, Roman","Serbia"
"Luther, Thomas","Germany"
"Chernin, Alexander","Israel"
"Gretarsson, Helgi Ass","Iceland"
"Malaniuk, Vladimir P","Ukraine"
"Kurajica, Bojan","Bosnia"
"Van der Wiel, John TH","Netherlands"
"Christiansen, Larry Mark","United"
"Seirawan, Yasser","United"
"Granda Zuniga, Julio E","Peru"
"Kindermann, Stefan","Germany"
"Sokolov, Andrei","Bosnia"
"Jussupow, Artur","Germany"
"Vaganian, Rafael A","Armenia"
"Van Wely, Loek","Netherlands"
"Kaidanov, Grigory S","United"
"Nikolic, Predrag","Bosnia"
"Piket, Jeroen","Netherlands"
"Van der Sterren, Paul","Netherlands"
"Fischer, Robert James","United"
"Petrosian, Tigran V","Armenia"
"Tal, Mihail","Latvia"
"Bronstein, David I","Ukraine"
"Reshevsky, Samuel Herman","United"
"Keres, Paul","Estonia"
"Euwe, Max","Netherlands"
"Capablanca, Jose Raul","Cuba"
"Lasker, Emanuel","Germany"
"Schlechter, Carl","Austria-Hungary/Austria"
"Janowsky, Dawid Markelowicz","Poland"
"Tarrasch, Siegbert","Germany"
"Marshall, Frank James","United"
"Steinitz, William","Austria/Austria-Hungary"
"Gunsberg, Isidor","United"
"Zukertort, Johannes Hermann","Poland"
